testid,timestamp,interval,loc_alg,floor_alg,bin_strat,top_n,building_true,floor_true,x_true,y_true,building_est,floor_est,x_est,y_est,building_error,floor_error,xy_error
Test96786,2019-01-18 17:54:30,5,2,1,2,3,31,1,0.841197,33.400914,31.0,1,-0.40466002264207446,28.727926685478497,True,0,4.836214445467184
Test23667,2019-01-18 18:25:25,5,2,1,2,3,31,1,15.864222,17.811294,31.0,1,17.640232868843746,20.05922362714844,True,0,2.8648564038818503
Test30680,2019-01-24 02:07:07,5,2,1,2,3,31,1,15.6973,18.69581,31.0,1,17.199327191717725,15.842635220136037,True,0,3.224390176314153
Test5444,2019-01-24 02:09:21,5,2,1,2,3,31,1,12.859617,8.579143,31.0,1,5.563086569677419,16.94656023678568,True,0,11.101938008072352
Test11881,2019-01-24 02:11:14,5,2,1,2,3,31,1,4.0127239999999995,0.6184839999999999,31.0,1,17.19932718825052,15.842635234662994,True,0,20.141034840848413
Test12599,2019-01-24 02:13:35,5,2,1,2,3,31,1,28.717257,9.90592,31.0,1,20.018040984263045,9.544449092549486,True,0,8.706722718990621
Test57257,2019-01-24 02:15:23,5,2,1,2,3,31,1,27.548797999999998,34.119584,31.0,1,22.90010755141509,36.81863879100671,True,0,5.375427392461071
Test13177,2019-01-24 02:17:15,5,2,1,2,3,31,1,28.550332,53.800096999999994,31.0,1,19.46842162593271,52.20397148389071,True,0,9.221101490915617
Test52481,2019-01-24 02:18:42,5,2,1,2,3,31,1,24.210347,54.795178,31.0,1,23.80643330314823,55.38753105269257,True,0,0.7169577487820841
Test68842,2019-01-24 02:19:49,5,2,1,2,3,31,1,18.534983,49.156381,31.0,1,18.856252813357003,51.82894093299833,True,0,2.6918006776955936
Test21017,2019-01-24 02:20:49,5,2,1,2,3,31,1,18.368059,56.287802,31.0,1,6.771219582593725,51.415109036222006,True,0,12.578943564240975
Test53151,2019-01-24 02:21:57,5,2,1,2,3,31,1,17.867292000000003,43.020041,31.0,1,6.771219582593725,51.415109036222006,True,0,13.914021360667837
Test66766,2019-01-24 02:23:24,5,2,1,2,3,31,1,10.355779,62.313577,31.0,1,16.289480453820886,55.42145508099129,True,0,9.094512493232195
Test70090,2019-01-24 02:24:55,5,2,1,2,3,31,1,9.0204,43.572864,31.0,1,6.771219564816025,51.41510903359378,True,0,8.158407920479377
Test73394,2019-01-24 02:27:09,5,2,1,2,3,31,1,13.193462,30.636796999999998,31.0,1,-0.40466002264207446,28.727926685478497,True,0,13.731449611032508
Test35814,2019-01-24 02:28:49,5,2,1,2,3,31,1,13.360384,38.708017,31.0,1,-0.40466004909567455,28.7279267173877,True,0,17.002312775697213
Test86088,2019-01-24 02:30:10,5,2,1,2,3,31,1,4.34657,33.732607,31.0,1,16.91567708237968,22.563222652365873,True,0,16.814802988839965
Test15800,2019-01-24 02:32:05,5,2,1,2,3,31,1,7.017328999999999,22.344445999999998,31.0,1,9.63495690242265,19.053864207904454,True,0,4.2047478361980675
Test88279,2019-01-24 02:33:45,5,2,1,2,3,31,1,13.69423,19.690895,31.0,1,9.242424324863403,34.21114021189892,True,0,15.187366288558788
Test62496,2019-02-13 22:40:56,5,2,1,2,3,31,1,15.196532999999999,16.373955,31.0,1,21.238603943316665,20.550082911215117,True,0,7.344839386596653
Test50153,2019-02-13 22:42:18,5,2,1,2,3,31,1,15.196532999999999,16.373955,31.0,1,21.238604010214114,20.550083012313745,True,0,7.344839499111018
Test34588,2019-02-13 22:44:12,5,2,1,2,3,31,1,22.874968,15.931693,31.0,1,17.199327213299465,15.842635255246046,True,0,5.676339456160044
Test70194,2019-02-13 22:44:25,5,2,1,2,3,31,1,22.874968,15.931693,31.0,1,21.650491415232462,16.637547609462658,True,0,1.4133554529359034
Test25075,2019-02-13 22:46:29,5,2,1,2,3,31,1,17.533447,24.500456,31.0,1,9.6349569676075,19.053864225210486,True,0,9.594347646036619
Test20212,2019-02-13 22:46:49,5,2,1,2,3,31,1,17.533447,24.500456,31.0,1,9.634956966904475,19.053864223659364,True,0,9.594347647495935
Test58570,2019-02-13 22:48:53,5,2,1,2,3,31,1,27.048032,27.319857,31.0,1,19.45476889638143,28.81429757699768,True,0,7.738927393311831
Test62785,2019-02-13 22:49:11,5,2,1,2,3,31,1,27.048032,27.319857,31.0,1,19.45476889638143,28.81429757699768,True,0,7.738927393311831
Test34974,2019-02-13 22:51:47,5,2,1,2,3,31,1,28.550332,39.592535,31.0,1,23.383113049783535,35.04468227356756,True,0,6.883539503830505
Test90517,2019-02-13 22:52:01,5,2,1,2,3,31,1,28.550332,39.592535,31.0,1,23.383113049783535,35.04468227356756,True,0,6.883539503830505
Test20190,2019-02-13 22:54:08,5,2,1,2,3,31,1,28.383409999999998,50.151462,31.0,1,23.347378965327213,42.04057182796185,True,0,9.547153919627176
Test29812,2019-02-13 22:54:20,5,2,1,2,3,31,1,28.383409999999998,50.151462,31.0,1,21.422970395430013,48.808163252676785,True,0,7.088876569205199
Test12108,2019-02-13 22:54:33,5,2,1,2,3,31,1,28.383409999999998,50.151462,31.0,1,25.483515878502274,39.30097000469538,True,0,11.23132060160633
Test91521,2019-02-13 22:56:09,5,2,1,2,3,31,1,28.216488000000002,58.775507999999995,31.0,1,23.80643332848492,55.38753106030356,True,0,5.561202203630688
Test96296,2019-02-13 22:56:21,5,2,1,2,3,31,1,28.216488000000002,58.775507999999995,31.0,1,23.80643330314823,55.38753105269257,True,0,5.561202228359521
Test72097,2019-02-13 22:58:04,5,2,1,2,3,31,1,22.708046,61.926601,31.0,1,19.71346534266368,58.5055877345101,True,0,4.546520106185682
Test3018,2019-02-13 22:58:14,5,2,1,2,3,31,1,22.708046,61.926601,31.0,1,19.713465339277978,58.5055877331536,True,0,4.546520109436384
Test67448,2019-02-13 22:59:20,5,2,1,2,3,31,1,16.364991,63.253377,31.0,1,19.71346534266368,58.5055877345101,True,0,5.809800627644472
Test31255,2019-02-13 22:59:29,5,2,1,2,3,31,1,16.364991,63.253377,31.0,1,14.490355026136605,50.750595261012755,True,0,12.64253974671449
Test83926,2019-02-13 23:01:22,5,2,1,2,3,31,1,9.187322,59.107201,31.0,1,14.930328190432796,48.771347148653156,True,0,11.824212233368906
Test54993,2019-02-13 23:01:44,5,2,1,2,3,31,1,9.187322,59.107201,31.0,1,16.289480453820886,55.42145508099129,True,0,8.001585947964871
Test51847,2019-02-13 23:03:04,5,2,1,2,3,31,1,9.0204,48.658838,31.0,1,3.330715387394655,42.75474839798957,True,0,8.199438091691755
Test46098,2019-02-13 23:03:14,5,2,1,2,3,31,1,9.0204,48.658838,31.0,1,5.044024931931518,43.04176465182808,True,0,6.8820833822833
Test47038,2019-02-13 23:05:18,5,2,1,2,3,31,1,10.522703,36.552008,31.0,1,-0.40466004909567455,28.7279267173877,True,0,13.43962466453828
Test83075,2019-02-13 23:05:32,5,2,1,2,3,31,1,10.522703,36.552008,31.0,1,17.609913921172307,20.81750494573419,True,0,17.256973807880808
Test64675,2019-02-13 23:07:00,5,2,1,2,3,31,1,9.354245,27.596269,31.0,1,-0.40466002264207446,28.727926685478497,True,0,9.824300298649836
Test10551,2019-02-13 23:07:14,5,2,1,2,3,31,1,9.354245,27.596269,31.0,1,-0.40466004909567455,28.7279267173877,True,0,9.824300328602959
Test88477,2019-02-20 22:55:02,5,2,1,2,3,31,1,14.862687,18.142986999999998,31.0,1,18.75695428379422,17.748484664824506,True,0,3.9141984837369863
Test1254,2019-02-20 23:11:58,5,2,1,2,3,31,1,14.862687,18.142986999999998,31.0,1,9.6349569676075,19.053864225210486,True,0,5.306492119186236
Test56499,2019-03-08 14:37:54,5,2,1,2,3,31,2,9.900766,31.049160999999998,31.0,2,15.322264407232458,38.67745174516733,True,0,9.358603777937693
Test92454,2019-03-08 14:38:06,5,2,1,2,3,31,2,9.900766,31.049160999999998,31.0,2,16.266848966850315,27.388798944651526,True,0,7.343382239612519
Test5658,2019-03-08 14:38:21,5,2,1,2,3,31,2,9.900766,31.049160999999998,31.0,2,17.98161452522684,30.462626991973668,True,0,8.10210682663665
Test75013,2019-03-08 14:42:17,5,2,1,2,3,31,2,9.579535,17.638101000000002,31.0,2,6.3746242080901725,20.26612260826905,True,0,4.144629145970615
Test27776,2019-03-08 14:42:32,5,2,1,2,3,31,2,9.579535,17.638101000000002,31.0,2,3.513428900594337,19.93760943475788,True,0,6.487324737576285
Test61409,2019-03-08 14:42:45,5,2,1,2,3,31,2,9.579535,17.638101000000002,31.0,2,6.374624433968771,20.26612262640552,True,0,4.144628982805784
Test90047,2019-03-08 14:45:00,5,2,1,2,3,31,2,14.879845999999999,13.310232000000001,31.0,2,20.102332198830588,9.130557334989897,True,0,6.689098773549641
Test2441,2019-03-08 14:45:13,5,2,1,2,3,31,2,14.879845999999999,13.310232000000001,31.0,2,17.055425559257962,15.531127091682047,True,0,3.1089421716909555
Test41898,2019-03-08 14:45:25,5,2,1,2,3,31,2,14.879845999999999,13.310232000000001,31.0,2,20.102332198830588,9.130557334989897,True,0,6.689098773549641
Test24720,2019-03-08 14:48:16,5,2,1,2,3,31,2,23.071236,13.791104,31.0,1,21.951487916332976,18.040273678624185,True,1,4.394232439074557
Test15929,2019-03-08 14:48:27,5,2,1,2,3,31,2,23.071236,13.791104,31.0,2,20.102332199481502,9.130557334526332,True,0,5.525856042079898
Test38602,2019-03-08 14:48:38,5,2,1,2,3,31,2,23.071236,13.791104,31.0,1,20.018041360111198,9.544447205073482,True,1,5.230305100368551
Test91303,2019-03-08 14:48:49,5,2,1,2,3,31,2,23.071236,13.791104,31.0,2,20.446058459725553,9.678044465614965,True,0,4.879427820078604
Test69520,2019-03-08 14:50:41,5,2,1,2,3,31,2,28.050317,18.599851,31.0,2,23.19324501415394,22.51922760959003,True,0,6.241206716933193
Test24085,2019-03-08 14:50:53,5,2,1,2,3,31,2,28.050317,18.599851,31.0,2,22.532924953490163,16.84873265804907,True,0,5.788612134389986
Test56717,2019-03-08 14:51:03,5,2,1,2,3,31,2,28.050317,18.599851,31.0,2,23.19324500656659,22.519227612098447,True,0,6.241206724413117
Test68251,2019-03-08 14:53:54,5,2,1,2,3,31,2,27.56847,30.461422999999996,31.0,2,23.830800531324627,31.978799434120926,True,0,4.033931618147934
Test60573,2019-03-08 14:54:08,5,2,1,2,3,31,2,27.56847,30.461422999999996,31.0,2,23.193245009038836,22.519227615389344,True,0,9.067582988253367
Test80154,2019-03-08 14:54:20,5,2,1,2,3,31,2,27.56847,30.461422999999996,31.0,2,21.306654827610473,27.328481856211912,True,0,7.001831864848505
Test56757,2019-03-08 14:56:25,5,2,1,2,3,31,2,28.050317,46.169995,31.0,2,27.570891414924414,43.32773437300028,True,0,2.8824112065106005
Test49221,2019-03-08 14:56:36,5,2,1,2,3,31,2,28.050317,46.169995,31.0,2,21.190085785737484,42.96469453553922,True,0,7.572101648856428
Test63542,2019-03-08 14:56:46,5,2,1,2,3,31,2,28.050317,46.169995,31.0,2,27.570891414924414,43.32773437300028,True,0,2.8824112065106005
Test32525,2019-03-08 15:00:46,5,2,1,2,3,31,2,9.900766,47.772912,31.0,2,13.835714429957575,42.73555250420664,True,0,6.392089629869494
Test15659,2019-03-08 15:00:57,5,2,1,2,3,31,2,9.900766,47.772912,31.0,2,15.575901522919128,42.29342961325294,True,0,7.888719188193341
Test39297,2019-03-08 15:01:09,5,2,1,2,3,31,2,9.900766,47.772912,31.0,2,15.998418635485246,49.44724490912802,True,0,6.323350247584681
Test51260,2019-03-08 15:01:22,5,2,1,2,3,31,2,9.900766,47.772912,31.0,2,15.998418635485246,49.44724490912802,True,0,6.323350247584681
Test45863,2019-04-03 22:06:57,5,2,1,2,3,31,2,9.542354,29.806902,31.0,2,8.184037612998928,34.6182498652367,True,0,4.999409133839055
Test5138,2019-04-03 22:13:17,5,2,1,2,3,31,2,23.970979999999997,52.49706,31.0,1,34.84596323903393,45.064819516543395,True,1,13.172071175528933
Test71712,2019-04-03 22:13:58,5,2,1,2,3,31,2,23.970979999999997,52.49706,31.0,2,19.989131274503574,53.722474711973184,True,0,4.166144559308741
Test43222,2019-04-03 22:20:32,5,2,1,2,3,31,2,22.768594,13.661984,31.0,1,38.33301745399042,27.09510043809875,True,1,20.559666697070895
Test20474,2019-04-03 22:21:51,5,2,1,2,3,31,2,13.69605,13.225632000000001,31.0,2,17.98161452522684,30.462626991973668,True,0,17.761758349138972
Test84534,2019-04-03 22:23:53,5,2,1,2,3,31,2,9.433047,21.189006,31.0,1,6.479502039788564,34.4388196223534,True,1,13.575013401801565
Test16340,2019-04-03 22:26:45,5,2,1,2,3,31,2,18.724207,30.134164000000002,31.0,2,24.25956391826002,33.13588894316909,True,0,6.2968665895802935
Test44946,2019-04-03 22:32:52,5,2,1,2,3,31,1,19.03575,22.1786,31.0,1,-0.3457481391052658,29.06368580745606,True,0,20.56810338101629
Test90791,2019-04-03 22:35:38,5,2,1,2,3,31,1,9.855012,28.149092,31.0,1,3.8258478962494147,30.142613714289304,True,0,6.35019280142718
Test92522,2019-04-03 22:36:54,5,2,1,2,3,31,1,8.853477,44.733794,31.0,1,14.130833818863767,35.75206429944472,True,0,10.417387551946256
Test78864,2019-04-03 22:37:40,5,2,1,2,3,31,1,27.426696000000003,42.941725,31.0,1,29.562014992425247,40.893393496286414,True,0,2.958927026561742
Test76229,2019-04-03 22:39:33,5,2,1,2,3,31,1,27.426696000000003,62.016434,31.0,1,19.713465339277978,58.5055877331536,True,0,8.474666290476083
Test48338,2019-04-03 22:40:16,5,2,1,2,3,31,1,10.188857,63.585071,31.0,1,19.71346534266368,58.5055877345101,True,0,10.794411254233856
Test96786,2019-01-18 17:54:30,5,2,1,4,3,31,1,0.841197,33.400914,31.0,1,7.635299276249811,29.588825295613187,True,0,7.790497161943928
Test23667,2019-01-18 18:25:25,5,2,1,4,3,31,1,15.864222,17.811294,31.0,1,10.870269753245518,24.692726563113133,True,0,8.502568621513026
Test30680,2019-01-24 02:07:07,5,2,1,4,3,31,1,15.6973,18.69581,31.0,1,10.0143403143413,16.75736247291052,True,0,6.004465805057213
Test5444,2019-01-24 02:09:21,5,2,1,4,3,31,1,12.859617,8.579143,31.0,1,9.46095605000823,9.92273300756035,True,0,3.6546039951566547
Test11881,2019-01-24 02:11:14,5,2,1,4,3,31,1,4.0127239999999995,0.6184839999999999,31.0,1,12.341577078029877,9.819216825929058,True,0,12.410611513117967
Test12599,2019-01-24 02:13:35,5,2,1,4,3,31,1,28.717257,9.90592,31.0,1,19.978782414284904,8.35825947393252,True,0,8.874468501782859
Test57257,2019-01-24 02:15:23,5,2,1,4,3,31,1,27.548797999999998,34.119584,31.0,1,29.399381893525778,35.656679153687925,True,0,2.4056854030541754
Test13177,2019-01-24 02:17:15,5,2,1,4,3,31,1,28.550332,53.800096999999994,31.0,1,28.370768309729844,48.29761852049465,True,0,5.50540757222232
Test52481,2019-01-24 02:18:42,5,2,1,4,3,31,1,24.210347,54.795178,31.0,1,28.590488414318774,54.2732904333596,True,0,4.411122922980533
Test68842,2019-01-24 02:19:49,5,2,1,4,3,31,1,18.534983,49.156381,31.0,1,19.496297235064553,51.810358865193265,True,0,2.822715637019346
Test21017,2019-01-24 02:20:49,5,2,1,4,3,31,1,18.368059,56.287802,31.0,1,8.870105502145277,51.00987014755283,True,0,10.865895512404265
Test53151,2019-01-24 02:21:57,5,2,1,4,3,31,1,17.867292000000003,43.020041,31.0,1,8.870105502145277,51.00987014755283,True,0,12.032735960049326
Test66766,2019-01-24 02:23:24,5,2,1,4,3,31,1,10.355779,62.313577,31.0,1,10.254052875794786,58.69599127246733,True,0,3.6190157087796533
Test70090,2019-01-24 02:24:55,5,2,1,4,3,31,1,9.0204,43.572864,31.0,1,8.87916844706257,49.399770955446094,True,0,5.828618276999374
Test73394,2019-01-24 02:27:09,5,2,1,4,3,31,1,13.193462,30.636796999999998,31.0,1,7.635299276249811,29.588825295613187,True,0,5.656095610655951
Test35814,2019-01-24 02:28:49,5,2,1,4,3,31,1,13.360384,38.708017,31.0,1,1.7600863269445748,28.963272142088403,True,0,15.150147142826357
Test86088,2019-01-24 02:30:10,5,2,1,4,3,31,1,4.34657,33.732607,31.0,1,9.67708415403425,30.49546699172509,True,0,6.236461863872301
Test15800,2019-01-24 02:32:05,5,2,1,4,3,31,1,7.017328999999999,22.344445999999998,31.0,1,9.045845814149553,21.329315905506128,True,0,2.2683407094249723
Test88279,2019-01-24 02:33:45,5,2,1,4,3,31,1,13.69423,19.690895,31.0,1,8.889228611543597,31.899003534265923,True,0,13.119678057310873
Test62496,2019-02-13 22:40:56,5,2,1,4,3,31,1,15.196532999999999,16.373955,31.0,1,22.16704474683756,21.322292438473692,True,0,8.548337699096875
Test50153,2019-02-13 22:42:18,5,2,1,4,3,31,1,15.196532999999999,16.373955,31.0,1,11.98157932643237,24.97024911091775,True,0,9.177810172616624
Test34588,2019-02-13 22:44:12,5,2,1,4,3,31,1,22.874968,15.931693,31.0,1,19.54995654596393,8.900407989981984,True,0,7.777831964087107
Test70194,2019-02-13 22:44:25,5,2,1,4,3,31,1,22.874968,15.931693,31.0,1,20.119985960791194,8.987892039221222,True,0,7.470361291080597
Test25075,2019-02-13 22:46:29,5,2,1,4,3,31,1,17.533447,24.500456,31.0,1,9.341481017990258,17.268699186563904,True,0,10.927333309599566
Test20212,2019-02-13 22:46:49,5,2,1,4,3,31,1,17.533447,24.500456,31.0,1,9.308621902995814,19.770908770276257,True,0,9.487695445918225
Test58570,2019-02-13 22:48:53,5,2,1,4,3,31,1,27.048032,27.319857,31.0,1,27.404619273055008,30.42520399858161,True,0,3.1257534235612088
Test62785,2019-02-13 22:49:11,5,2,1,4,3,31,1,27.048032,27.319857,31.0,1,27.404619273055008,30.42520399858161,True,0,3.1257534235612088
Test34974,2019-02-13 22:51:47,5,2,1,4,3,31,1,28.550332,39.592535,31.0,1,28.576533310786125,37.5112063945245,True,0,2.081493519725078
Test90517,2019-02-13 22:52:01,5,2,1,4,3,31,1,28.550332,39.592535,31.0,1,28.576533310786125,37.5112063945245,True,0,2.081493519725078
Test20190,2019-02-13 22:54:08,5,2,1,4,3,31,1,28.383409999999998,50.151462,31.0,1,29.44091600222548,47.621722309189806,True,0,2.7418792548183792
Test29812,2019-02-13 22:54:20,5,2,1,4,3,31,1,28.383409999999998,50.151462,31.0,1,28.33805663804063,46.515726399029276,True,0,3.6360184663457065
Test12108,2019-02-13 22:54:33,5,2,1,4,3,31,1,28.383409999999998,50.151462,31.0,1,29.454243543860702,47.476659421926215,True,0,2.8811895651496897
Test91521,2019-02-13 22:56:09,5,2,1,4,3,31,1,28.216488000000002,58.775507999999995,31.0,1,27.796315488400673,59.13812619175209,True,0,0.5550107138544712
Test96296,2019-02-13 22:56:21,5,2,1,4,3,31,1,28.216488000000002,58.775507999999995,31.0,1,28.590488414318774,54.2732904333596,True,0,4.5177250167839995
Test72097,2019-02-13 22:58:04,5,2,1,4,3,31,1,22.708046,61.926601,31.0,1,17.216766853515292,62.9120011155183,True,0,5.578992745315349
Test3018,2019-02-13 22:58:14,5,2,1,4,3,31,1,22.708046,61.926601,31.0,1,24.173130673464907,64.45519472345813,True,0,2.9223722074256147
Test67448,2019-02-13 22:59:20,5,2,1,4,3,31,1,16.364991,63.253377,31.0,1,17.216766853515292,62.9120011155183,True,0,0.9176380545385894
Test31255,2019-02-13 22:59:29,5,2,1,4,3,31,1,16.364991,63.253377,31.0,1,7.298000000822388,57.498972221420836,True,0,10.738877973741138
Test83926,2019-02-13 23:01:22,5,2,1,4,3,31,1,9.187322,59.107201,31.0,1,8.617916435565725,43.80576196586782,True,0,15.312029885422529
Test54993,2019-02-13 23:01:44,5,2,1,4,3,31,1,9.187322,59.107201,31.0,1,8.418326706877485,51.99113084355412,True,0,7.157500138477426
Test51847,2019-02-13 23:03:04,5,2,1,4,3,31,1,9.0204,48.658838,31.0,1,8.480731835429243,42.767439280373885,True,0,5.916064621136539
Test46098,2019-02-13 23:03:14,5,2,1,4,3,31,1,9.0204,48.658838,31.0,1,7.839162755485421,43.09420550828881,True,0,5.6886251586509315
Test47038,2019-02-13 23:05:18,5,2,1,4,3,31,1,10.522703,36.552008,31.0,1,7.814750009971006,29.888744737905657,True,0,7.192502116522672
